order_id,product_id,quantity,order_date,region
1,P8,4,2023-05-21,Central
2,P7,,2023-12-12,South
2,P15,5,2023-05-02,North
3,P5,4,2023-07-03,West
3,P13,2,2023-10-07,South
4,P2,2,2023-09-25,South
5,P2,1,2023-04-30,Central
5,P4,5,2023-12-21,East
6,P10,4,2023-04-02,East
7,P3,4,2023-11-13,East
8,P13,1,2023-07-19,North
8,P3,3,2023-02-15,West
9,P14,5,2023-02-14,West
9,P3,3,2023-02-11,East
10,P14,3,2023-04-09,South
10,P8,2,2023-01-18,Central
11,P4,1,2023-05-25,South
11,P7,2,2023-07-29,North
12,P4,3,2023-01-25,East
12,P14,5,2023-12-05,East
13,P1,4,2023-11-21,South
13,P15,5,2023-04-14,South
14,P3,5,2023-10-15,South
15,P12,4,2023-02-14,East
16,P15,3,2023-09-15,East
17,P12,3,2023-05-13,East
18,P13,1,2023-05-16,Central
18,P5,3,2023-04-23,West
19,P4,2,2023-09-12,South
20,P3,1,2023-01-14,South
20,P1,5,2023-06-19,South
21,P6,3,2023-12-11,West
21,P5,1,2023-11-22,North
22,P3,5,2023-12-22,East
22,P3,3,2023-03-30,West
23,P10,4,2023-09-10,West
24,P5,1,2023-06-10,West
24,P14,,2023-03-10,Central
25,P15,2,2023-08-02,North
25,P10,3,2023-06-21,North
26,P6,1,2023-12-13,South
27,P8,1,2023-11-07,West
27,P1,1,2023-12-29,East
28,P12,4,2023-07-27,East
28,P9,2,2023-02-21,East
29,P8,2,2023-03-15,East
30,P7,,2023-06-24,West
31,P8,4,2023-10-19,Central
32,P14,3,2023-03-08,South
33,P8,,2023-05-16,Central
34,P8,2,2023-10-14,East
35,P12,5,2023-03-25,South
36,P14,1,2023-08-21,North
37,P11,,2023-01-03,East
37,P5,5,2023-09-25,North
38,P3,1,2023-07-16,North
38,P13,2,2023-10-26,West
39,P3,2,2023-08-26,South
39,P8,4,2023-04-21,North
40,P9,5,2023-10-06,Central
41,P5,,2023-05-13,Central
41,P1,1,2023-04-03,Central
42,P2,2,2023-09-26,South
43,P7,3,2023-06-15,West
44,P7,4,2023-03-19,West
44,P5,2,2023-02-25,North
45,P7,4,2023-05-13,Central
46,P1,2,2023-03-19,East
46,P6,3,2023-05-05,North
47,P11,,2023-07-11,North
48,P15,5,2023-12-01,North
48,P3,4,2023-04-18,West
49,P7,5,2023-09-08,South
50,P6,4,2023-06-10,South
51,P3,3,2023-02-06,North
51,P7,5,2023-11-21,Central
52,P6,2,2023-10-25,West
52,P8,5,2023-09-03,South
53,P6,2,2023-12-21,Central
54,P15,4,2023-04-05,North
55,P4,2,2023-04-22,Central
55,P14,1,2023-01-15,East
56,P4,1,2023-05-18,East
57,P15,3,2023-01-22,South
57,P2,2,2023-04-23,South
58,P8,5,2023-03-19,South
58,P15,5,2023-10-06,North
59,P7,2,2023-08-23,West
60,P14,3,2023-05-18,West
61,P4,1,2023-02-25,West
62,P10,4,2023-10-08,East
62,P10,2,2023-08-05,North
63,P8,3,2023-12-30,Central
64,P11,1,2023-12-07,East
64,P6,1,2023-07-04,South
65,P5,1,2023-11-20,West
66,P11,3,2023-10-21,North
66,P14,3,2023-03-13,East
67,P5,5,2023-06-24,South
67,P8,2,2023-03-05,Central
68,P9,1,2023-09-01,West
68,P7,,2023-06-18,West
69,P6,5,2023-12-13,South
70,P11,3,2023-12-07,Central
70,P7,5,2023-06-16,West
71,P14,4,2023-10-25,South
72,P3,1,2023-05-02,East
73,P4,5,2023-06-13,South
74,P4,2,2023-09-01,East
75,P14,3,2023-04-08,East
75,P2,5,2023-04-06,North
76,P12,5,2023-09-09,South
76,P4,2,2023-03-09,East
77,P12,1,2023-05-27,East
77,P4,2,2023-06-03,West
